"Yes", "Sí"
"No", "No"
"VerifiedReviews","Opiniones-Verificadas"
"Product Reviews","Product Reviews"
"Number of reviews","No. de opiniones"
"Average rating","Valor medio"
"View the trust certificate","Ver el certificado"
"More Reviews...","Más comentarios..."
"No reviews for this product.","No existe ninguna opinión para este producto."
"the","el"
"d/m/Y","d/m/Y"
"Comments of","Opiniones de"
"on","en"
"review(s)","opinión(es)"
"review","opinión"
"Review","Opinión"
"reviews","opiniones"
"Reviews","Opiniones"
"See the review(s)","Ver la(s) Opinión(es)"
"Based on","Basado en"
"customer(s) reviews","opiniones de nuestros clientes"
"Anonymous A.","Cliente anónimo"
"Anonymous a.","Cliente anónimo"
"anonymous a.","Cliente anónimo"
"anonymous A.","Cliente anónimo"
"anonymous  .","Cliente anónimo"
"anonymous ","Cliente anónimo"
"anonymous ","Cliente anónimo"
"anonymous","Cliente anónimo"
"Anonymous  .","Cliente anónimo"
"Anonymous ","Cliente anónimo"
"Anonymous ","Cliente anónimo"
"Anonymous","Cliente anónimo"
"Verified Reviews","Opiniones Verificadas"
"Export reviews (CSV file)","Exportar opiniones (fichero CSV)"
"Installation Status","Estado de la instalación"
"Configuration","Configuración"
"General Configuration","Configuración General"
"IMPORTANT: BEFORE ALL PLEASE SELECT THE STORE OR WEBSITE TO CONFIGURE IN THE TOP-LEFT MENU. You can configure the module for all websites, for a specific website or for a specific store view.","IMPORTANTE: ANTES DE TODO, POR FAVOR EN EL MENÚ DE ARRIBA A LA IZQUIERDA SELECCIONE LA TIENDA O EL SITIO WEB QUE DESEA CONFIGURAR. Puede configurar el módulo para todos los sitios web, para un sitio web específico o para una sóla tienda."
"Enable Module in this view","Activar el módulo en esta vista"
"By activating the module, you will reap your website and product reviews. Go to the advanced configuration if you want to change the product reviews configuration.","Tras activar el módulo se comenzarán a generar opiniones del sitio web y de los productos. Vaya a la configuración avanzada para cambiar los parámetros respecto a la recogida de las opiniones de los productos."
"Secret Key","Clave secreta"
"Website ID","ID del sitio Web"
"Advanced Configuration","Configuración Avanzada"
"Add reviews to product page","Mostrar las opiniones en la página del producto"
"This configuration is used to add the product reviews block in the product page.","Esta configuración es utilizada para agregar el bloque de opiniones en la página del producto."
