"Yes","Sim"
"No","Não"
"VerifiedReviews","OpiniõesVerificadas"
"Product Reviews","Product Reviews"
"Number of reviews","Número de opiniões"
"Average rating","Média das notas"
"View the trust certificate","Exibir o selo de confiança"
"More Reviews...","Mais opiniões..."
"No reviews for this product.","Não há opiniões para este produto."
"the","O"
"d/m/Y","d/m/Y"
"Comments of","Comentários do"
"on","em"
"review(s)","opinião(ões)"
"review","opinião"
"Review","Opinião"
"reviews","opiniões"
"Reviews","Opiniões"
"See the review(s)","Vere a(s) opinião(ões)"
"Based on","Calculado a partir de"
"customer(s) reviews","opiniões de clientes"
"Anonymous A.","Cliente anônimo"
"Anonymous a.","Cliente anônimo"
"anonymous a.","Cliente anônimo"
"anonymous A.","Cliente anônimo"
"anonymous  .","Cliente anônimo"
"anonymous ","Cliente anônimo"
"anonymous ","Cliente anônimo"
"anonymous","Cliente anônimo"
"Anonymous  .","Cliente anônimo"
"Anonymous ","Cliente anônimo"
"Anonymous ","Cliente anônimo"
"Anonymous","Cliente anônimo"
"Verified Reviews","Opiniões Verificadas"
"Export reviews (CSV file)","Exportar opiniões (arquivo CSV)"
"Installation Status","Status da Instalação"
"Configuration","Configuração"
"General Configuration","Configuração Geral"
"IMPORTANT: BEFORE ALL PLEASE SELECT THE STORE OR WEBSITE TO CONFIGURE IN THE TOP-LEFT MENU. You can configure the module for all websites, for a specific website or for a specific store view.","IMPORTANTE: ANTES DE QUE TODOS POR FAVOR SELECIONE A LOJA OU WEBSITE PARA CONFIGURAR NO MENU PRINCIPAL. Você pode configurar o módulo para todos os sites, para um site específico ou para uma visão específica da loja."
"Enable Module in this view","Habilitar Módulo nesta vista"
"By activating the module, you will reap your website and product reviews. Go to the advanced configuration if you want to change the product reviews configuration.","Ao ativar o módulo, você colherá suas opiniões de sites e produtos. Vá para a configuração avançada se quiser alterar a configuração de opiniões do produto."
"Secret Key","Chave secreta"
"Website ID","ID do site"
"Advanced Configuration","Configuração Avançada"
"Add reviews to product page","Adicionar opiniões à página do produto"
"This configuration is used to add the product reviews block in the product page.","Esta configuração é usada para adicionar o bloco de opiniões do produto na página do produto."
"jQuery present on the site?","jQuery presente no site?"
